sra_run_id,layout,fragment_length_average,fragment_length_sd,publication_id,species,genotype.name,genotype.accession,tissue,tissue.comment,stress_type,stress.duration,temperature,sample.name,sample.group,respective_control
SRR9953587,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,none,0h,control,rs_h_m1_c_3,e11-3-0,
SRR9953594,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m1_1,e11-3,e11-3-0
SRR9953581,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m1_2,e11-3,e11-3-0
SRR9953582,single,200,30,p11,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m1_3,e11-3,e11-3-0
SRR2939221,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0h,control,heinz_h_c_1,e12-1-0,
SRR2939222,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0h,control,heinz_h_c_2,e12-1-0,
SRR2939223,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,none,0h,control,heinz_h_c_3,e12-1-0,
SRR2939224,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12h,low,heinz_h_1,e12-1,e12-1-0
SRR2939225,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12h,low,heinz_h_2,e12-1,e12-1-0
SRR2939226,paired,,,p12,Solanum lycopersicum,Heinz,,fruit,,heat,12h,low,heinz_h_3,e12-1,e12-1-0
SRR2939227,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0h,control,sm_h_c_1,e12-2-0,
SRR2939228,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0h,control,sm_h_c_2,e12-2-0,
SRR2939229,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,none,0h,control,sm_h_c_3,e12-2-0,
SRR2939230,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12h,low,sm_h_1,e12-2,e12-2-0
SRR2939231,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12h,low,sm_h_2,e12-2,e12-2-0
SRR2939232,paired,,,p12,Solanum lycopersicum,San Marzano,,fruit,,heat,12h,low,sm_h_3,e12-2,e12-2-0
SRR2939233,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0h,control,sm_h_c_1,e12-3-0,
SRR2939234,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0h,control,sm_h_c_2,e12-3-0,
SRR2939235,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,none,0h,control,sm_h_c_3,e12-3-0,
SRR2939236,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12h,low,sm_h_1,e12-3,e12-3-0
SRR2939237,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12h,low,sm_h_2,e12-3,e12-3-0
SRR2939238,paired,,,p12,Solanum lycopersicum,Vesuviano,,fruit,,heat,12h,low,sm_h_3,e12-3,e12-3-0
ERR985510,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0h,control,rs_h_t3_c_1,e14-1-0,
ERR985511,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0h,control,rs_h_t3_c_2,e14-1-0,
ERR985512,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,none,0h,control,rs_h_t3_c_3,e14-1-0,
ERR985521,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1h,medium,rs_h_t3_1,e14-1,e14-1-0
ERR985520,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1h,medium,rs_h_t3_2,e14-1,e14-1-0
ERR985519,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,Tetrad,heat,1h,medium,rs_h_t3_3,e14-1,e14-1-0
ERR985507,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0h,control,rs_h_pm3_c_1,e14-2-0,
ERR985508,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0h,control,rs_h_pm3_c_2,e14-2-0,
ERR985509,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,none,0h,control,rs_h_pm3_c_3,e14-2-0,
ERR985518,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1h,medium,rs_h_pm3_1,e14-2,e14-2-0
ERR985517,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1h,medium,rs_h_pm3_2,e14-2,e14-2-0
ERR985516,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,post meotic,heat,1h,medium,rs_h_pm3_3,e14-2,e14-2-0
ERR985504,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0h,control,rs_h_m3_c_1,e14-3-0,
ERR985505,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0h,control,rs_h_m3_c_2,e14-3-0,
ERR985506,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,none,0h,control,rs_h_m3_c_3,e14-3-0,
ERR985513,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m3_1,e14-3,e14-3-0
ERR985514,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m3_2,e14-3,e14-3-0
ERR985515,single,200,30,p14,Solanum lycopersicum,Red Setter,,pollen,mature,heat,1h,medium,rs_h_m3_3,e14-3,e14-3-0
SRR11829560,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0h,control,m82_h_l_c_1,e15-0,
SRR11829559,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0h,control,m82_h_l_c_2,e15-0,
SRR11829558,paired,,,p15,Solanum lycopersicum,M82,,leaf,,none,0h,control,m82_h_l_c_3,e15-0,
SRR11829557,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2h,high,m82_h_l_2h_1,e15-1,e15-0
SRR11829556,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2h,high,m82_h_l_2h_2,e15-1,e15-0
SRR11829555,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,2h,high,m82_h_l_2h_3,e15-1,e15-0
SRR11829554,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4h,high,m82_h_l_4h_1,e15-2,e15-0
SRR11829553,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4h,high,m82_h_l_4h_2,e15-2,e15-0
SRR11829552,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,4h,high,m82_h_l_4h_3,e15-2,e15-0
SRR11829550,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12h,high,m82_h_l_12h_1,e15-3,e15-0
SRR11829549,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12h,high,m82_h_l_12h_2,e15-3,e15-0
SRR11829548,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,12h,high,m82_h_l_12h_3,e15-3,e15-0
SRR11829547,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24h,high,m82_h_l_24h_1,e15-4,e15-0
SRR11829546,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24h,high,m82_h_l_24h_2,e15-4,e15-0
SRR11829545,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,24h,high,m82_h_l_24h_3,e15-4,e15-0
SRR11829544,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,recovery,high,m82_h_l_r_1,e15-5,e15-0
SRR11829543,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,recovery,high,m82_h_l_r_2,e15-5,e15-0
SRR11829542,paired,,,p15,Solanum lycopersicum,M82,,leaf,,heat,recovery,high,m82_h_l_r_3,e15-5,e15-0
SRR10998570,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_c_1,e17-1-0,
SRR10998569,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_c_2,e17-1-0,
SRR10998566,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_c_3,e17-1-0,
SRR10998565,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_1,e17-1,e17-1-0
SRR10998564,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_2,e17-1,e17-1-0
SRR10998563,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_3,e17-1,e17-1-0
SRR10998562,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_3h_c_1,e17-2-0,
SRR10998561,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_3h_c_2,e17-2-0,
SRR10998560,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,none,0h,control,alisa_h_f_3h_c_3,e17-2-0,
SRR10998559,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_3h_1,e17-2,e17-2-0
SRR10998568,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_3h_2,e17-2,e17-2-0
SRR10998567,single,200,30,p17,Solanum lycopersicum,Ailsa Craig,,fruit,,heat,48h,high,alisa_h_f_3h_3,e17-2,e17-2-0
SRR10056921,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,none,0h,control,la1509_h_s_c_1,e18-0,
SRR10056920,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,none,0h,control,la1509_h_s_c_2,e18-0,
SRR10056919,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,none,0h,control,la1509_h_s_c_3,e18-0,
SRR10056918,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,heat,2h,medium,la1509_h_s_1,e18-1,e18-0
SRR10056917,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,heat,2h,medium,la1509_h_s_2,e18-1,e18-0
SRR10056916,paired,,,p18,Solanum lycopersicum,,LA1509,seed,,heat,2h,medium,la1509_h_s_3,e18-1,e18-0
SRR12355986,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,none,0h,control,Nagcarlan_h_f_c_1,e19-1-0,
SRR12356007,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,none,0h,control,Nagcarlan_h_f_c_2,e19-1-0,
SRR12355994,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,none,0h,control,Nagcarlan_h_f_c_3,e19-1-0,
SRR12355998,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,heat,4h,low,Nagcarlan_h_f_1,e19-1,e19-1-0
SRR12356014,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,heat,4h,low,Nagcarlan_h_f_2,e19-1,e19-1-0
SRR12356001,paired,,,p19,Solanum lycopersicum,Nagcarlan,,flower,,heat,4h,low,Nagcarlan_h_f_3,e19-1,e19-1-0
SRR12355987,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,none,0h,control,clf1_h_f_c_1,e19-2-0,
SRR12356008,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,none,0h,control,clf1_h_f_c_2,e19-2-0,
SRR12355995,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,none,0h,control,clf1_h_f_c_3,e19-2-0,
SRR12356009,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,heat,4h,low,clf1_h_f_1,e19-2,e19-2-0
SRR12356015,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,heat,4h,low,clf1_h_f_2,e19-2,e19-2-0
SRR12356002,paired,,,p19,Solanum lycopersicum,Cervil-Levovil,,flower,,heat,4h,low,clf1_h_f_3,e19-2,e19-2-0
SRR12355988,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,none,0h,control,levovil_h_f_c_1,e19-3-0,
SRR12356010,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,none,0h,control,levovil_h_f_c_2,e19-3-0,
SRR12355996,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,none,0h,control,levovil_h_f_c_3,e19-3-0,
SRR12356020,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,heat,4h,low,levovil_h_f_1,e19-3,e19-3-0
SRR12356016,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,heat,4h,low,levovil_h_f_2,e19-3,e19-3-0
SRR12356003,paired,,,p19,Solanum lycopersicum,Levovil,,flower,,heat,4h,low,levovil_h_f_3,e19-3,e19-3-0
SRR12355989,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,none,0h,control,cevovil_h_f_c_1,e19-4-0,
SRR12356011,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,none,0h,control,cevovil_h_f_c_2,e19-4-0,
SRR12355997,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,none,0h,control,cevovil_h_f_c_3,e19-4-0,
SRR12356021,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,heat,4h,low,cevovil_h_f_1,e19-4,e19-4-0
SRR12356017,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,heat,4h,low,cevovil_h_f_2,e19-4,e19-4-0
SRR12356004,paired,,,p19,Solanum lycopersicum,Cervil,,flower,,heat,4h,low,cevovil_h_f_3,e19-4,e19-4-0
SRR12356018,paired,,,p19,Solanum lycopersicum,M102,,flower,,none,0h,control,m102_h_f_c_1,e19-5-0,
SRR12356005,paired,,,p19,Solanum lycopersicum,M102,,flower,,none,0h,control,m102_h_f_c_2,e19-5-0,
SRR12355992,paired,,,p19,Solanum lycopersicum,M102,,flower,,none,0h,control,m102_h_f_c_3,e19-5-0,
SRR12355990,paired,,,p19,Solanum lycopersicum,M102,,flower,,heat,4h,low,m102_h_f_1,e19-5,e19-5-0
SRR12356012,paired,,,p19,Solanum lycopersicum,M102,,flower,,heat,4h,low,m102_h_f_2,e19-5,e19-5-0
SRR12355999,paired,,,p19,Solanum lycopersicum,M102,,flower,,heat,4h,low,m102_h_f_3,e19-5,e19-5-0
SRR12356019,paired,,,p19,Solanum lycopersicum,M54,,flower,,none,0h,control,m54_h_f_c_1,e19-6-0,
SRR12356006,paired,,,p19,Solanum lycopersicum,M54,,flower,,none,0h,control,m54_h_f_c_2,e19-6-0,
SRR12355993,paired,,,p19,Solanum lycopersicum,M54,,flower,,none,0h,control,m54_h_f_c_3,e19-6-0,
SRR12355991,paired,,,p19,Solanum lycopersicum,M54,,flower,,heat,4h,low,m54_h_f_1,e19-6,e19-6-0
SRR12356013,paired,,,p19,Solanum lycopersicum,M54,,flower,,heat,4h,low,m54_h_f_2,e19-6,e19-6-0
SRR12356000,paired,,,p19,Solanum lycopersicum,M54,,flower,,heat,4h,low,m54_h_f_3,e19-6,e19-6-0
